WARNING: HTML report generation will become a non-default optional feature in Criterion.rs 0.4.0.
This feature is being moved to cargo-criterion (https://github.com/bheisler/cargo-criterion) and will be optional in a future version of Criterion.rs. To silence this warning, either switch to cargo-criterion or enable the 'html_reports' feature in your Cargo.toml.

Gnuplot not found, using plotters backend
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Benchmarking Aggregated 16-bit rangeproof creation/1: Collecting 10 samples in estimated 5.1335 s (1210 iterations)
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
Proof size: 544 bytes of 16bits
